success,country_code,country_name,eu,standard_rate,other_rates
True,BS,Bahamas,False,"{'rate': 0.12, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0, 'class': 'zero', 'description': 'Exports and certain related supplies (including certain international financial and professional services)', 'types': None, 'types_array': []}]"
True,BH,Bahrain,False,"{'rate': 0.1, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0, 'class': 'zero', 'description': 'And medicine and medical equipment; domestic and international transport; education; exports of goods and services; healthcare; high-value metals; new properties; oil and gas; basic foodstuffs', 'types': None, 'types_array': []}, {'rate': 0, 'class': 'exempt', 'description': 'And financial services; sale and lease of real estate', 'types': None, 'types_array': []}]"
True,BD,Bangladesh,False,"{'rate': 0.15, 'class': 'standard', 'description': 'Of goods or services', 'types': None}","[{'rate': 0.1, 'class': 'reduced', 'description': 'Rented shops (above 300 sq/m); advertising', 'types': None, 'types_array': []}, {'rate': 0.075, 'class': 'reduced', 'description': 'Certain commercially rented space and machinery', 'types': None, 'types_array': []}, {'rate': 0.05, 'class': 'reduced', 'description': 'Domestic electricity supply', 'types': None, 'types_array': []}, {'rate': 0.045, 'class': 'reduced', 'description': 'Audit services; printing; legal advisory services', 'types': None, 'types_array': []}, {'rate': 0.0225, 'class': 'reduced', 'description': 'Advanced trade rate on imported items; hospital and cleaning services', 'types': None, 'types_array': []}, {'rate': 0.015, 'class': 'reduced', 'description': 'Land development', 'types': None, 'types_array': []}, {'rate': 0, 'class': 'zero', 'description': 'Exports', 'types': None, 'types_array': []}]"
True,BB,Barbados,False,"{'rate': 0.175, 'class': 'standard', 'description': 'Of goods or services', 'types': None}","[{'rate': 0.22, 'class': 'higher', 'description': 'Cell phone services', 'types': None, 'types_array': []}, {'rate': 0.1, 'class': 'reduced', 'description': 'Certain tourism services and accommodation', 'types': None, 'types_array': []}, {'rate': 0, 'class': 'zero', 'description': 'Certain food items, certain agriculture and fishery inputs; certain imported goods; certain tourism and travel related supplies; computer equipment; exports', 'types': None, 'types_array': []}]"
True,BY,Belarus,False,"{'rate': 0.2, 'class': 'standard', 'description': 'All taxable goods and services', 'types': None}","[{'rate': 0.26, 'class': 'higher', 'description': 'electronic communications and mobile services', 'types': None, 'types_array': []}, {'rate': 0.1, 'class': 'reduced', 'description': 'local supplies of crop products; import and/or local supplies of certain food products and goods for children; import and/or local supplies of medicines and medical products', 'types': None, 'types_array': []}, {'rate': 0, 'class': 'zero', 'description': 'goods exported; transportation; certain fuels; aircraft repair', 'types': None, 'types_array': []}]"
True,BE,Belgium,True,"{'rate': 0.21, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0.12, 'class': 'reduced', 'description': 'Certain agricultural supplies; certain construction work on new buildings; certain energy products e.g. coal, lignite, coke; certain pesticides and fertilizers; certain social housing; certain tyres and inner tubes for agricultural use; restaurants (all beverages excluded); foodstuffs', 'types': 'restaurants', 'types_array': ['restaurants']}, {'rate': 0.06, 'class': 'reduced', 'description': 'Admission to sporting events; certain agricultural supplies; certain books (including ebooks); certain medical equipment for disabled persons; certain motor vehicles (cars for the disabled); certain pharmaceutical products; certain repair and renovation of private dwellings; certain social housing; certain social services; certain undertaker and cremation services; cut flowers and plants for decorative use and food production; domestic transport of passengers; entrance to cultural events and amusement parks; firewood; firewood; hotel accommodation; intra-community and international road, rail and inland waterways transport; minor repairs (including bicycles, shoes and leather goods, clothing and household linen); newspapers and periodicals (with certain exceptions); soft drinks; use of sports facilities; water supplies; writers and composers; foodstuffs (including takeaway food); Hospitality; restaurants; cafes and publishing', 'types': 'ebooks, foodstuffs, books, water, pharmaceuticals, medical, newspapers, hotels, admission to cultural events, admission to entertainment events, restaurants', 'types_array': ['foodstuffs', 'books', 'ebooks', 'pharmaceuticals', 'newspapers', 'admission to cultural events', 'hotels', 'admission to entertainment events', 'water', 'restaurants', 'medical']}, {'rate': 0, 'class': 'zero', 'description': 'Certain recycled materials and by-products; intra-community and international transport (excluding road, rail and inland waterways); certain daily and weekly newspapers', 'types': None, 'types_array': []}]"
True,BJ,Benin,False,"{'rate': 0.18, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0, 'class': 'zero', 'description': 'Exports', 'types': None, 'types_array': []}, {'rate': 0, 'class': 'exempt', 'description': 'Medical; newspapers; financial services; education; public transport; dwellings rental', 'types': 'medical, newspapers, passenger transport', 'types_array': ['passenger transport', 'newspapers', 'medical']}]"
True,BO,Bolivia,False,"{'rate': 0.13, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0, 'class': 'zero', 'description': 'Physical books; mining cooperatives and small private mining companies with state contracts, exports', 'types': None, 'types_array': []}, {'rate': 0, 'class': 'exempt', 'description': 'Tourism services for non-residents; financial services', 'types': None, 'types_array': []}]"
True,BA,Bosnia and Herzegovina,False,"{'rate': 0.17, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0, 'class': 'zero', 'description': 'Exports and related services', 'types': None, 'types_array': []}]"
True,BW,Botswana,False,"{'rate': 0.14, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0, 'class': 'exempt', 'description': 'Non-fee based financial services; medical; education; and other', 'types': None, 'types_array': []}, {'rate': 0, 'class': 'zero', 'description': 'Exports; international transport; basic foodstuffs; fuel; and others', 'types': None, 'types_array': []}]"
True,BR,Brazil,False,"{'rate': 0.17, 'class': 'standard', 'description': 'Standard state-level VAT or ICMS varies from 17% to 25% depending on the state and the type of goods and services', 'types': None}","[{'rate': 0.12, 'class': 'reduced', 'description': 'Reduced ICMS rate on inter-state supplies', 'types': None, 'types_array': []}, {'rate': 0.07, 'class': 'reduced', 'description': 'Reduced ICMS rate on designated remote states transactions', 'types': None, 'types_array': []}, {'rate': 0.02, 'class': 'reduced', 'description': 'Local Municipal Service Tax ISS\xa0', 'types': None, 'types_array': []}, {'rate': 0.0165, 'class': 'reduced', 'description': 'Federal Gross Revenue Tax PIS', 'types': None, 'types_array': []}, {'rate': 0, 'class': 'zero', 'description': 'ICMS rate on e-commerce', 'types': None, 'types_array': []}]"
True,BG,Bulgaria,True,"{'rate': 0.2, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0.09, 'class': 'reduced', 'description': 'Hotel accommodation', 'types': 'hotels', 'types_array': ['hotels']}, {'rate': 0, 'class': 'zero', 'description': 'Intra-community and international transport', 'types': None, 'types_array': []}]"
True,CM,Cameroon,False,"{'rate': 0.195, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0, 'class': 'exempt', 'description': 'Health care and bank interest; interest; mining products; newspapers; exports; \xa0agricultural goods', 'types': None, 'types_array': []}]"
True,CV,Cape Verde,False,"{'rate': 0.15, 'class': 'standard', 'description': '', 'types': None}",[]
True,CL,Chile,False,"{'rate': 0.19, 'class': 'standard', 'description': 'There are additional taxes ranging from 15% to 50%; all taxable goods', 'types': None}",[]
True,CN,China,False,"{'rate': 0.06, 'class': 'standard', 'description': 'IT; consulting; technology; telephony and internet data; financial services and insurance', 'types': None}","[{'rate': 0.06, 'class': 'other', 'description': 'City Maintance & Construction', 'types': None, 'types_array': []}, {'rate': 0.03, 'class': 'other', 'description': 'Chinese National Education Tax', 'types': None, 'types_array': []}, {'rate': 0.03, 'class': 'other', 'description': 'Construction services', 'types': None, 'types_array': []}, {'rate': 0.02, 'class': 'other', 'description': 'Chinese Local Education Taxes', 'types': None, 'types_array': []}, {'rate': 0.01, 'class': 'luxury', 'description': 'Consumption tax applies to prescribed nonessential and luxury or resource-intensive goods (including alcohol, luxury cosmetics, fuel oil, jewellery, motorcycles, motor vehicles, petrol, yachts, golf products, luxury watches, disposable wood chopsticks, tobacco, certain cell and coating products), and it mainly affects companies involved in producing or importing these goods. The tax is calculated based on the sales value of the goods, the sales volume or a combination of the two. The proportional consumption tax rate is from 1% to 56% on the sales revenue of the goods. Exports are exempt', 'types': None, 'types_array': []}]"
True,CO,Colombia,False,"{'rate': 0.19, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0.05, 'class': 'reduced', 'description': 'Agricultural insurance; agricultural supplies; certain foodstuffs; certain sales of new real estate; cleaning; coffee; cotton; electric and hybrid vehicles; medical insurance; timber', 'types': None, 'types_array': []}, {'rate': 0, 'class': 'zero', 'description': 'Certain books and magazines; certain foodstuffs; certain military and police equipment; livestock; meat; sales of tourism packages to foreign visitors; sales to Colombian free trade zones; exports', 'types': None, 'types_array': []}]"
True,CK,Cook Islands,False,"{'rate': 0.15, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0, 'class': 'zero', 'description': 'Exports and related services', 'types': None, 'types_array': []}]"
True,CR,Costa Rica,False,"{'rate': 0.13, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0.1, 'class': 'reduced', 'description': 'Timber supplies', 'types': None, 'types_array': []}, {'rate': 0.05, 'class': 'reduced', 'description': 'Restaurants; residential electricity consumption', 'types': None, 'types_array': []}]"
True,HR,Croatia (Hrvatska),True,"{'rate': 0.25, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0.13, 'class': 'reduced', 'description': 'Café, restaurant and hotel services (excluding alcohol); certain agricultural inputs; certain domestic waste collection; certain undertaker and cremation services supplies; certain writers and composers services; children’s car seats; electricity supply; hotel accommodation; newspapers (other than daily published newspapers with less than 50% advertising content); periodicals (magazines other than science periodicals with less than 50% advertising content); tickets for concerts; water supplies (excluding bottled water); foodstuffs', 'types': 'hotels, newspapers, electricity', 'types_array': ['newspapers', 'hotels', 'electricity']}, {'rate': 0.05, 'class': 'reduced', 'description': 'Admission to cinema; books (including ebooks); certain medical equipment; daily newspapers (with less than 50% advertising content); pharmaceutical products (only approved medicines prescribed by a doctor); scientific periodicals; foodstuffs (including bread, milk and infant formula); water', 'types': 'admission to entertainment events, books, newspapers, water', 'types_array': ['books', 'newspapers', 'admission to entertainment events', 'water']}, {'rate': 0, 'class': 'zero', 'description': 'Intra-community and international transport (excluding road and rail)', 'types': None, 'types_array': []}]"
True,CY,Cyprus,True,"{'rate': 0.19, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0.09, 'class': 'reduced', 'description': 'Cafes; domestic passenger transport by sea; hotel accommodation; restaurants\xa0and catering services; domestic road passenger transport', 'types': 'hotels, restaurants', 'types_array': ['hotels', 'restaurants']}, {'rate': 0.05, 'class': 'reduced', 'description': 'LPG (in cylinders); admission to cultural events and amusement parks; admission to sports events; books (excluding ebooks); certain agricultural supplies; certain passenger transport; certain services on intracommunity flights; certain undertaker and cremation services; children’s car seats; cut flowers for food production; domestic waste collection; hairdressing; medical equipment for disabled persons; newspapers and periodicals; non-alcoholic beverages; pharmaceutical products; renovation and repair of private dwellings; social housing; take-away food (excluding soft drinks and alcoholic beverages); use of sporting facilities; waste and waste water treatment; water supplies; works of art, collectors items and antiques; writers and composers; foodstuffs', 'types': 'foodstuffs, pharmaceuticals, medical, passenger transport, water', 'types_array': ['foodstuffs', 'pharmaceuticals', 'passenger transport', 'water', 'medical']}, {'rate': 0.03, 'class': 'reduced', 'description': 'Supplies of books, newspapers and magazines, including brochures and similar printed material, both in paper and electronic formats, unless the main purpose of the publication is advertising; Special equipment for disabled people consisting of talking books, special lifting devices, wheelchairs and other vehicles; Orthopedic goods and devices, and other similar medical equipment; Street cleaning, waste collection and waste treatment services; Entrance ticket for the first performance of theatrical, musical and dance performances.', 'types': 'ebooks, books, admission to cultural events, admission to entertainment events, admission to sporting events, newspapers', 'types_array': ['books', 'ebooks', 'newspapers', 'admission to cultural events', 'admission to entertainment events', 'admission to sporting events']}, {'rate': 0, 'class': 'zero', 'description': 'Goods purchased on international flights; intra-community and international transport', 'types': None, 'types_array': []}]"
True,CZ,Czech Republic,True,"{'rate': 0.21, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0.12, 'class': 'reduced', 'description': ""Admission to cultural events, shows and amusement parks; admission to sporting events; certain agricultural supplies; certain domestic passenger transport; certain domestic waste collection and street cleaning; certain pharmaceuticals; children's car seats; cleaning of private households; cut flowers and plants for decorative use; domestic care services; firewood; food provided in restaurants and cafes; hotel accommodation; medical and dental care; medical equipment for disabled persons; non-alcoholic beverages; renovation and repair of private dwellings; social housing; social services; supplies to undertaker and cremation services; take-away food; treatment of waste and waste water; use of sporting facilities; water supplies; writers and composers; writers, composers and food production; foodstuffs (excluding essential child nutrition and gluten-free food)"", 'types': 'foodstuffs, passenger transport, newspapers, admission to cultural events, admission to sporting events, admission to entertainment events, hotels', 'types_array': ['foodstuffs', 'passenger transport', 'newspapers', 'admission to cultural events', 'hotels', 'admission to entertainment events', 'admission to sporting events']}, {'rate': 0.1, 'class': 'reduced', 'description': 'Certain books (including ebooks); certain pharmaceutical products; newspapers and periodicals; foodstuffs (selected baby food and gluten-free food)', 'types': 'medical, pharmaceuticals, books, baby foodstuffs', 'types_array': ['books', 'pharmaceuticals', 'medical', 'baby foodstuffs']}, {'rate': 0, 'class': 'zero', 'description': 'Intra-community and international transport', 'types': None, 'types_array': []}]"
True,DK,Denmark,True,"{'rate': 0.25, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0, 'class': 'zero', 'description': 'Intra-community and international transport; newspapers and journals (published more than once a month)', 'types': None, 'types_array': []}]"
True,DJ,Djibouti,False,"{'rate': 0.1, 'class': 'other', 'description': 'To 33% Sales Tax', 'types': None}","[{'rate': 0.1, 'class': 'other', 'description': 'To 33% Sales Tax', 'types': None, 'types_array': []}]"
True,DM,Dominica,False,"{'rate': 0.15, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0.1, 'class': 'reduced', 'description': 'Hotel accommodation', 'types': None, 'types_array': []}]"
True,DO,Dominican Republic,False,"{'rate': 0.18, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0.13, 'class': 'reduced', 'description': 'Basic foodstuffs', 'types': None, 'types_array': []}]"
True,EC,Ecudaor,False,"{'rate': 0.12, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0, 'class': 'zero', 'description': 'Agricultural supplies; aircraft; books and education; certain basic foods; electricity and water supplies; exports and related transport; hybrid vehicles; land and water transport; medicine and medical services; residential rents', 'types': None, 'types_array': []}]"
True,EG,Egypt,False,"{'rate': 0.14, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0.05, 'class': 'reduced', 'description': 'Agricultural supplies; and oil products; basic foodstuffs; construction of new properties; consulting services; capital equipment used by taxable businesses', 'types': None, 'types_array': []}, {'rate': 0, 'class': 'zero', 'description': 'Exports and related services', 'types': None, 'types_array': []}, {'rate': 0, 'class': 'exempt', 'description': 'And the sale and leasing of real estate; basic foodstuffs; domestic energy; education; healthcare; medical supplies; public broadcasting; financial services', 'types': None, 'types_array': []}]"
True,EE,Estonia,True,"{'rate': 0.22, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0.09, 'class': 'reduced', 'description': 'Books (excluding ebooks); hotel accommodation; medical equipment for disabled persons; newspapers and periodicals; certain pharmaceutical products', 'types': 'books, pharmaceuticals, medical, hotels', 'types_array': ['books', 'pharmaceuticals', 'hotels', 'medical']}, {'rate': 0, 'class': 'zero', 'description': 'Intra-community and international transport', 'types': None, 'types_array': []}]"
True,ET,Ethiopia,False,"{'rate': 0.15, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0, 'class': 'zero', 'description': 'Exports and related services', 'types': None, 'types_array': []}]"
True,FJ,Fiji,False,"{'rate': 0.15, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0, 'class': 'exempt', 'description': 'Financial services; gambling; charities; dwellings rental; educations', 'types': None, 'types_array': []}, {'rate': 0, 'class': 'zero', 'description': 'Basic foodstuffs; medicines', 'types': None, 'types_array': []}]"
True,FI,Finland,True,"{'rate': 0.24, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0.14, 'class': 'reduced', 'description': 'Certain agricultural supplies; cut flowers and plants for food production; restaurants\xa0and catering services (excluding alcoholic beverages); soft drinks; take-away food; foodstuffs (excluding live animals)', 'types': 'foodstuffs, restaurants', 'types_array': ['foodstuffs', 'restaurants']}, {'rate': 0.1, 'class': 'reduced', 'description': 'TV licence; admission to cultural events and amusement parks; admission to sports events; books (including ebooks); domestic passenger transport; domestic transport; hotel accommodation; newspapers and periodicals (sold on subscription); use of sports facilities; writers and composers; pharmaceutical products', 'types': 'books, pharmaceuticals, passenger transport, newspapers, admission to cultural events, admission to sporting events, admission to entertainment events, hotels', 'types_array': ['books', 'pharmaceuticals', 'passenger transport', 'newspapers', 'admission to cultural events', 'hotels', 'admission to entertainment events', 'admission to sporting events']}, {'rate': 0, 'class': 'zero', 'description': 'Certain taxation of gold ingots, bars and coins; certain works of art, collectors items and antiques; intra-community and international transport; printing services for publications of non-profitmaking organisations', 'types': None, 'types_array': []}]"
True,FR,France,True,"{'rate': 0.2, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0.2, 'class': 'regional', 'description': 'Standard rate', 'types': None, 'types_array': []}, {'rate': 0.16, 'class': 'regional', 'description': 'Standard VAT rate for French Polynesia', 'types': None, 'types_array': []}, {'rate': 0.13, 'class': 'regional', 'description': 'Oil products', 'types': 'domestic fuel', 'types_array': ['domestic fuel']}, {'rate': 0.13, 'class': 'regional', 'description': 'Regional reduced rate', 'types': None, 'types_array': []}, {'rate': 0.1, 'class': 'regional', 'description': 'Construction works; Sales on farm machinery; Sales on eaten in products', 'types': 'agricultural supplies', 'types_array': ['agricultural supplies']}, {'rate': 0.1, 'class': 'reduced', 'description': 'Admission to certain cultural services; bars, cafes and nightclubs (except supply of alcoholic beverages); certain agricultural supplies; certain cleaning in private households; certain domestic care services; certain domestic waste collection; certain non-alcoholic beverages; certain pharmaceutical products; certain renovation and repairs of private dwellings; certain social housing; certain works of art, collectors items and antiques; cut flowers and plants for decorative use; domestic passenger transport; firewood; hotel accommodation; intra-community and international road (certain exceptions) and inland waterways transport; pay/cable TV; restaurants (excluding alcoholic beverages); take-away food; writers and composers etc; admission to amusement parks (with cultural aspect); foodstuffs', 'types': 'passenger transport, admission to cultural events, admission to sporting events, admission to entertainment events, hotels, accommodation, restaurants', 'types_array': ['passenger transport', 'admission to cultural events', 'hotels', 'admission to entertainment events', 'restaurants', 'admission to sporting events', 'accommodation']}, {'rate': 0.085, 'class': 'regional', 'description': 'Standard VAT rate for Martinique', 'types': None, 'types_array': []}, {'rate': 0.085, 'class': 'regional', 'description': 'Standard VAT rate for Guadeloupe', 'types': None, 'types_array': []}, {'rate': 0.085, 'class': 'regional', 'description': 'Standard VAT rate for Réunion', 'types': None, 'types_array': []}, {'rate': 0.055, 'class': 'reduced', 'description': 'Admission to certain cultural events; admission to sports events; books (excluding those with pornographic or violent content); certain domestic care services; certain ebooks; certain non-alcoholic beverages; certain renovation and repair of private dwellings; certain social housing; cut flowers and plants for food production; sanitary protection for women; school canteens; water supplies, medical equipment for disabled persons; foodstuffs', 'types': 'medical, foodstuffs, ebooks, books, water', 'types_array': ['foodstuffs', 'books', 'ebooks', 'water', 'medical']}, {'rate': 0.05, 'class': 'regional', 'description': 'Various services; imports', 'types': None, 'types_array': []}, {'rate': 0.021, 'class': 'regional', 'description': 'Regional reduced rate', 'types': 'pharmaceuticals', 'types_array': ['pharmaceuticals']}, {'rate': 0.021, 'class': 'regional', 'description': 'Regional reduced rate', 'types': 'pharmaceuticals', 'types_array': ['pharmaceuticals']}, {'rate': 0.021, 'class': 'regional', 'description': 'Regional reduced rate', 'types': 'pharmaceuticals', 'types_array': ['pharmaceuticals']}, {'rate': 0.021, 'class': 'regional', 'description': 'Regional reduced rate', 'types': 'pharmaceuticals', 'types_array': ['pharmaceuticals']}, {'rate': 0.021, 'class': 'reduced', 'description': 'Admission to certain cultural events; certain livestock intended for use as foodstuff; certain newspapers and periodicals; public television licence fees; certain pharmaceutical products', 'types': 'pharmaceuticals, newspapers', 'types_array': ['pharmaceuticals', 'newspapers']}, {'rate': 0.0105, 'class': 'regional', 'description': 'Super reduced rate for press', 'types': 'newspapers', 'types_array': ['newspapers']}, {'rate': 0.0105, 'class': 'regional', 'description': 'Super reduced rate for press', 'types': 'newspapers', 'types_array': ['newspapers']}, {'rate': 0.0105, 'class': 'regional', 'description': 'Super reduced rate for press', 'types': 'newspapers', 'types_array': ['newspapers']}, {'rate': 0.009, 'class': 'regional', 'description': 'Sales of live animals to non-sujected to VAT entities; On the first performances or circus', 'types': None, 'types_array': []}, {'rate': 0, 'class': 'regional', 'description': 'No VAT in Mayotte', 'types': None, 'types_array': []}, {'rate': 0, 'class': 'regional', 'description': 'No VAT in New Caledonia', 'types': None, 'types_array': []}, {'rate': 0, 'class': 'regional', 'description': 'No VAT in Saint-Pierre-et-Miquelon', 'types': None, 'types_array': []}, {'rate': 0, 'class': 'regional', 'description': 'No VAT in Wallis and Futuna', 'types': None, 'types_array': []}, {'rate': 0, 'class': 'regional', 'description': 'Financial services; medicines and medical; books; water', 'types': 'books, water, pharmaceuticals, medical', 'types_array': ['books', 'pharmaceuticals', 'water', 'medical']}, {'rate': 0, 'class': 'regional', 'description': 'No VAT in French Guiana', 'types': None, 'types_array': []}, {'rate': 0, 'class': 'regional', 'description': 'No VAT in Saint Martin', 'types': None, 'types_array': []}, {'rate': 0, 'class': 'regional', 'description': 'No VAT in Saint Barthélemy', 'types': None, 'types_array': []}, {'rate': 0, 'class': 'zero', 'description': 'Intra-community and international transport (excluding road and inland waterways)', 'types': None, 'types_array': []}]"
True,DE,Germany,True,"{'rate': 0.19, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0.07, 'class': 'reduced', 'description': 'Admission to cultural events; audiobooks; books (excluding books whose content is harmful to minors); certain admission to sports events; certain agricultural inputs; certain domestic passenger transport; certain timber for industrial use; cut flowers and plants for decorative use and food production; ebooks; firewood; hotel accommodation (only short-term accommodation); intra-community and international passenger transport for certain road, rail and inland waterway transportation; medical and dental care; medical equipment for disabled persons; newspapers and periodicals (except those containing content harmful to minors and/or more than 50% advertising); social services; take-away food; taxation of certain gold coins and jewellery; water supplies (excluding bottled water); writers and composers; foodstuffs; hospitality; restaurants; cafes; gas', 'types': 'foodstuffs, books, medical, passenger transport, newspapers, admission to cultural events, admission to entertainment events, hotels, water', 'types_array': ['foodstuffs', 'books', 'passenger transport', 'newspapers', 'admission to cultural events', 'hotels', 'admission to entertainment events', 'water', 'medical']}, {'rate': 0, 'class': 'zero', 'description': 'Intra-community and international transport (excluding road and rail and certain inland waterways transport)', 'types': None, 'types_array': []}]"
True,GH,Ghana,False,"{'rate': 0.15, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0.05, 'class': 'reduced', 'description': 'Health and Education Levy since Aug 2018', 'types': None, 'types_array': []}, {'rate': 0.03, 'class': 'reduced', 'description': 'Flat-rate scheme for small entrepreneurs', 'types': None, 'types_array': []}]"
True,GR,Greece,True,"{'rate': 0.24, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0.13, 'class': 'reduced', 'description': 'Restaurant and catering (other than entertainment centres); certain agricultural supplies; certain cut flowers and plants for food production; certain medical equipment for disabled persons; certain non-alcoholic beverages; certain pharmaceutical products; certain social services; certain take-away food; domestic care services; hotel accommodation (bed\nand breakfast); services for boarding schools; structures for disabled persons; structures providing accommodation\nfor mentally disabled persons, people with mental disorders and drug users; water supplies; foodstuffs', 'types': 'foodstuffs, pharmaceuticals, medical, admission to cultural events, admission to sporting events, admission to entertainment events, water', 'types_array': ['foodstuffs', 'pharmaceuticals', 'admission to cultural events', 'admission to entertainment events', 'water', 'medical', 'admission to sporting events']}, {'rate': 0.06, 'class': 'reduced', 'description': 'Supply of electricity, gas and district heating; certain books (excluding ebooks); certain newspapers and periodicals; certain theatre\xa0and concert admissions; certain pharmaceutical products', 'types': 'books, electricity', 'types_array': ['books', 'electricity']}, {'rate': 0, 'class': 'zero', 'description': 'Intra-community and international air and sea transport', 'types': None, 'types_array': []}]"
